generation;iteration;gp  lower;gp  upper;map  lower;map  upper;bp  lower;bp  upper;sap  lower;sap  upper;wp  lower;wp  upper;fMeasure;precision;recall;OffsetSum
1;39;0.0890602672644841;0.10470547357638743;0.23064550259838498;0.06608109846308377;0.43770352854512357;0.45103452285374734;0.0;0.11640291555922108;0.6835541876596776;0.6999999999999998;0.54330;0.44222;0.97024;2.4414951228439192
2;53;0.0;0.10470547357638743;0.23064550259838498;0.23783605648524744;0.4227800911073083;0.5511352142271377;0.37758673670923304;0.389550327670076;0.6733690939590412;0.24515501333714262;0.61726;0.50908;0.97024;2.29655721057976
3;67;0.022796576999978127;0.10470547357638743;0.0;0.5826804097416572;0.5193370401196856;0.19255709179611763;0.21204881508266904;0.12566914224592213;0.16802889852576525;0.6999999999999998;0.58230;0.46921;0.98214;2.1620714291333725
4;81;0.022796576999978127;0.10470547357638743;0.017801562572144256;0.5826804097416572;0.5193370401196856;0.19255709179611763;0.21204881508266904;0.4264345357159474;0.16802889852576525;0.0;0.61126;0.50015;0.97024;1.6115991756795145
5;95;0.025792068596072505;0.10470547357638743;0.12772057904634337;0.5826804097416572;0.5193370401196856;0.19255709179611763;0.11504229872673276;0.12566914224592213;0.14432061948680475;0.10245044106817994;0.60233;0.49441;0.98214;1.9067049251653778
6;108;0.022796576999978127;0.10470547357638743;0.0;0.5826804097416572;0.5193370401196856;0.021621884544148567;0.11504229872673276;0.12566914224592213;0.16802889852576525;0.08882018856989325;0.60233;0.49441;0.98214;1.9067049251653778
7;120;0.022796576999978127;0.4263356678088882;0.02140375114113452;0.4397730971158553;0.17073843343351536;0.19255709179611763;0.11504229872673276;0.21845954266520812;0.35412708274930377;0.399079529740737;0.61356;0.50481;0.98214;1.305527922051425
8;134;0.1295678159101381;0.10470547357638743;0.017801562572144256;0.5826804097416572;0.5193370401196856;0.05903268035738789;0.050325067121364316;0.21845954266520812;0.35412708274930377;0.399079529740737;0.62050;0.51742;0.97500;1.841220960538221
9;148;0.0;0.0;0.011734511099776142;0.4397730971158553;0.02634562324884554;0.05903268035738789;0.11504229872673276;0.12566914224592213;0.16802889852576525;0.07679111126960875;0.62620;0.52244;0.97500;1.3328343578435542
10;161;0.0890602672644841;0.10470547357638743;0.02140375114113452;0.4397730971158553;0.17073843343351536;0.05903268035738789;0.050325067121364316;0.21845954266520812;0.35412708274930377;0.399079529740737;0.62620;0.52244;0.97500;1.3328343578435542
11;174;0.07916610773752088;0.0;0.02140375114113452;0.4397730971158553;0.0;0.021621884544148567;0.11504229872673276;0.12566914224592213;0.14432061948680475;0.10245044106817994;0.62620;0.52244;0.97500;1.3328343578435542
