generation;iteration;gp  lower;gp  upper;map  lower;map  upper;bp  lower;bp  upper;sap  lower;sap  upper;wp  lower;wp  upper;fMeasure;precision;recall
1;40;0.6612903611651287;0.10201025159668436;0.046202286751401554;0.01663370475146827;0.57522234223917;0.5173261489099845;0.029450120869743145;0.6613915920059938;0.23481509237192916;0.3662389914575624;0.55041;0.42213;1.00000
2;54;0.4173557018593946;0.12103613187580516;0.14465896275054724;0.012705318163562206;0.11811314706655751;0.2223712824358783;0.6282780835582008;0.1438769205009911;0.15425049744289385;0.6774891427432018;0.56728;0.41592;1.00000
3;68;0.6529524674742693;0.2723714073625129;0.046202286751401554;0.01663370475146827;0.06756627677907592;0.32229662153919286;0.33069648011374303;0.07204626728105712;0.6282510065729323;0.11592781346920816;0.60648;0.46297;1.00000
4;82;0.6529524674742693;0.2723714073625129;0.046202286751401554;0.01663370475146827;0.06756627677907592;0.32229662153919286;0.33069648011374303;0.07204626728105712;0.6282510065729323;0.11592781346920816;0.60648;0.46297;1.00000
5;97;0.4173557018593946;0.10201025159668436;0.046202286751401554;0.012705318163562206;0.11811314706655751;0.2223712824358783;0.6282780835582008;0.1438769205009911;0.15425049744289385;0.3662389914575624;0.62314;0.48199;1.00000
6;111;0.4173557018593946;0.10201025159668436;0.046202286751401554;0.012705318163562206;0.11811314706655751;0.2223712824358783;0.6282780835582008;0.1438769205009911;0.15425049744289385;0.3662389914575624;0.62314;0.48199;1.00000
7;126;0.17154908582844663;0.10201025159668436;0.046202286751401554;0.012705318163562206;0.11811314706655751;0.2223712824358783;0.6282780835582008;0.1438769205009911;0.15425049744289385;0.3662389914575624;0.66916;0.54178;1.00000
8;140;0.17154908582844663;0.10201025159668436;0.046202286751401554;0.012705318163562206;0.11811314706655751;0.2223712824358783;0.6282780835582008;0.1438769205009911;0.09220731933072124;0.11829694089942921;0.68152;0.56015;1.00000
9;154;0.17154908582844663;0.10201025159668436;0.046202286751401554;0.012705318163562206;0.11811314706655751;0.2223712824358783;0.6282780835582008;0.1438769205009911;0.09220731933072124;0.11829694089942921;0.68152;0.56015;1.00000
10;167;0.17154908582844663;0.10201025159668436;0.046202286751401554;0.012705318163562206;0.11811314706655751;0.2223712824358783;0.6282780835582008;0.1438769205009911;0.09220731933072124;0.3662389914575624;0.68152;0.56015;1.00000
11;181;0.17154908582844663;0.10201025159668436;0.046202286751401554;0.012705318163562206;0.11811314706655751;0.2223712824358783;0.6282780835582008;0.1438769205009911;0.09220731933072124;0.3662389914575624;0.68152;0.56015;1.00000
12;196;0.17154908582844663;0.10201025159668436;0.046202286751401554;0.012705318163562206;0.11811314706655751;0.2223712824358783;0.6999999999999998;0.03854918036323879;0.15425049744289385;0.11829694089942921;0.68829;0.55835;1.00000
13;210;0.17154908582844663;0.10201025159668436;0.046202286751401554;0.012705318163562206;0.11811314706655751;0.2223712824358783;0.6999999999999998;0.03854918036323879;0.09220731933072124;0.3662389914575624;0.70065;0.57672;1.00000
